LAMMPS data file created by MetaMol(version: 1.3.0); units: real 

5358 atoms 
740 bonds 
1360 angles 
1960 dihedrals 

7 atom types
6 bond types
16 angle types
23 dihedral types

-1.000000 42.912250 xlo xhi 
-1.000000 42.912250 ylo yhi 
-7.242250 47.242250 zlo zhi 

Masses
Type	mass (amu)
1	12.010780		#c3
2	18.998403		#f
3	15.999430		#os
4	15.999430		#oh
5	1.007947		#ho
6	1.007947		#h1
7	12.010000		#coc_custom

Pair Coeffs # lj/long/coul/long
Type	epsilon (kcal/mol)		sigma (A)
1	0.109400		3.399670		#c3
2	0.061000		3.118146		#f
3	0.170000		3.000012		#os
4	0.210400		3.066473		#oh
5	0.000000		0.000000		#ho
6	0.015700		2.471353		#h1
7	0.086000		3.399670		#coc_custom

Bond Coeffs # harmonic
Type	K (kcal/mol/A^2)		req (A)
1	356.900000		1.349700		#c3	f
2	300.900000		1.537500		#c3	c3
3	308.600000		1.431600		#c3	os
4	316.700000		1.423300		#c3	oh
5	371.400000		0.973000		#ho	oh
6	330.600000		1.096900		#c3	h1

Angle Coeffs # harmonic 
Type	K(kcal/mole/deg^2)		theteq(deg)
1	66.100000		109.240		#c3	c3	f
2	62.900000		111.510		#c3	c3	c3
3	62.700000		112.480		#c3	os	c3
4	70.900000		107.360		#f	c3	f
5	66.100000		109.240		#f	c3	c3
6	70.800000		110.580		#f	c3	os
7	68.000000		107.970		#c3	c3	os
8	70.800000		110.580		#os	c3	f
9	68.000000		107.970		#os	c3	c3
10	67.500000		110.190		#oh	c3	c3
11	50.900000		110.260		#oh	c3	h1
12	47.400000		107.260		#c3	oh	ho
13	67.500000		110.190		#c3	c3	oh
14	46.400000		109.560		#c3	c3	h1
15	50.800000		109.780		#os	c3	h1
16	39.200000		108.460		#h1	c3	h1

Dihedral Coeffs # charmm
Type	K(kcal/mol)		n		d(deg)		weight
1	0.155556		3		0		0.000		#c3	c3	c3	f
2	0.155556		3		0		0.000		#c3	c3	c3	os
3	0.383000		3		0		0.000		#c3	os	c3	c3
4	0.383333		3		0		0.000		#c3	os	c3	f
5	1.200000		1		180		0.000		#f	c3	c3	f
6	0.155556		3		0		0.000		#f	c3	c3	c3
7	0.383333		3		0		0.000		#f	c3	os	c3
8	0.383000		3		0		0.000		#c3	c3	os	c3
9	0.155556		3		0		0.000		#f	c3	c3	os
10	0.155556		3		0		0.000		#os	c3	c3	f
11	0.155556		3		0		0.000		#os	c3	c3	c3
12	0.144000		3		0		0.000		#oh	c3	c3	oh
13	0.155556		3		0		0.000		#oh	c3	c3	c3
14	0.250000		1		0		0.000		#oh	c3	c3	h1
15	0.160000		3		0		0.000		#c3	c3	oh	ho
16	0.155556		3		0		0.000		#c3	c3	c3	h1
17	0.144000		3		0		0.000		#oh	c3	c3	os
18	0.383333		3		0		0.000		#c3	os	c3	h1
19	0.250000		1		0		0.000		#os	c3	c3	h1
20	0.190000		1		0		0.000		#f	c3	c3	h1
21	0.166667		3		0		0.000		#ho	oh	c3	h1
22	0.155556		3		0		0.000		#h1	c3	c3	h1
23	0.166667		3		0		0.000		#h1	c3	oh	ho

Atoms # full

1	1	1	0.594913	31.125802	20.843743	10.655226
2	1	2	-0.188537	30.018111	20.417038	9.941732
3	1	2	-0.188537	30.695045	21.041038	11.958797
4	1	1	0.404113	31.581067	22.225826	10.102611
5	1	2	-0.174037	31.618425	22.216130	8.722070
6	1	2	-0.174037	30.616822	23.153953	10.460689
7	1	1	0.590413	32.933574	22.721615	10.647426
8	1	2	-0.194287	32.869024	22.768737	12.036999
9	1	2	-0.194287	33.130773	24.014927	10.164553
10	1	3	-0.486587	33.977490	21.863788	10.205754
11	1	4	-0.604787	28.469564	15.905960	4.722929
12	1	1	0.114413	29.599363	15.076874	4.669076
13	1	1	0.110613	30.147640	14.842116	6.079597
14	1	4	-0.611287	29.147871	14.261675	6.877266
15	1	1	0.089413	30.631059	16.152398	6.710362
16	1	3	-0.416587	31.178320	15.883189	7.983395
17	1	1	0.093913	32.110093	16.876636	8.375955
18	1	1	0.403113	31.471284	17.913203	9.316315
19	1	2	-0.199037	31.200977	17.313800	10.541830
20	1	2	-0.199037	30.271299	18.321056	8.748190
21	1	1	0.569413	32.422257	19.129233	9.520299
22	1	2	-0.204287	33.721658	18.655875	9.641534
23	1	2	-0.204287	32.397301	19.932417	8.394111
24	1	3	-0.495087	32.155913	19.857905	10.716983
25	1	5	0.416013	28.159225	16.004103	3.782542
26	1	6	0.046463	30.381730	15.549034	4.035519
27	1	6	0.046463	29.319823	14.098637	4.216109
28	1	6	0.069213	31.013436	14.142388	5.989719
29	1	5	0.426513	29.599004	13.770853	7.609383
30	1	6	0.073213	31.357623	16.599870	6.004651
31	1	6	0.073213	29.776390	16.848784	6.812240
32	1	6	0.088963	32.603366	17.389054	7.525817
33	1	6	0.088963	32.927436	16.367927	8.924125
34	1	1	0.594913	35.241974	22.240444	10.732855
35	1	2	-0.196287	35.268179	22.054156	12.107498
36	1	2	-0.196287	35.535782	23.571680	10.461530
37	1	1	0.419613	36.352137	21.358594	10.125983
38	1	2	-0.175787	36.199444	20.058851	10.585715
39	1	2	-0.175787	37.571098	21.831119	10.575826
40	1	1	0.594913	36.369151	21.336017	8.584245
41	1	2	-0.196287	37.540657	20.705817	8.184981
42	1	2	-0.196287	35.282213	20.604499	8.135087
43	1	3	-0.486587	36.296102	22.655598	8.074412
44	1	1	0.590413	36.649204	22.750333	6.703589
45	1	2	-0.194287	36.389669	21.588060	5.985618
46	1	2	-0.194287	38.005906	23.015150	6.617585
47	1	1	0.404113	35.872183	23.915937	6.065445
48	1	2	-0.174037	36.425881	24.200907	4.830163
49	1	2	-0.174037	36.003913	25.037590	6.863232
50	1	1	0.594913	34.375834	23.602213	5.878247
51	1	2	-0.188537	33.733909	24.757666	5.467143
52	1	2	-0.188537	33.832634	23.208968	7.093561
53	1	3	-0.495087	34.239494	22.608861	4.873243
54	1	4	-0.604787	36.716353	17.941196	6.580464
55	1	1	0.114413	35.380344	17.544127	6.507300
56	1	1	0.110613	35.044722	17.097857	5.082435
57	1	4	-0.611287	33.777250	16.492785	5.075117
58	1	1	0.089413	35.079805	18.278891	4.096055
59	1	3	-0.416587	34.005649	19.159640	4.356873
60	1	1	0.093913	33.952967	20.148765	3.349396
61	1	1	0.403113	32.800339	21.131316	3.618442
62	1	2	-0.199037	32.707688	22.011918	2.550344
63	1	2	-0.199037	31.610966	20.424040	3.694683
64	1	1	0.569413	32.991514	21.939389	4.915686
65	1	2	-0.204287	31.941043	22.842153	5.016545
66	1	2	-0.204287	32.953324	21.077032	5.999179
67	1	5	0.416013	36.889910	18.131027	7.539171
68	1	6	0.046463	34.725803	18.386423	6.801562
69	1	6	0.046463	35.209273	16.694492	7.208038
70	1	6	0.069213	35.805745	16.345519	4.767074
71	1	5	0.426513	33.710687	15.981986	4.224625
72	1	6	0.073213	36.061991	18.804397	4.179247
73	1	6	0.073213	35.009002	17.855955	3.068498
74	1	6	0.088963	33.759712	19.675491	2.357710
75	1	6	0.088963	34.910856	20.709605	3.303480
76	2	1	0.594913	10.860519	23.024139	10.829461
77	2	2	-0.188537	10.641184	21.952417	9.980088
78	2	2	-0.188537	11.073339	22.483592	12.088942
79	2	1	0.404113	9.563998	23.882070	10.905583
80	2	2	-0.174037	9.044994	24.103039	9.644952
81	2	2	-0.174037	8.616439	23.141872	11.593803
82	2	1	0.590413	9.726687	25.228683	11.635015
83	2	2	-0.194287	10.208699	24.989805	12.918722
84	2	2	-0.194287	8.461725	25.807531	11.732566
85	2	3	-0.486587	10.602742	26.074225	10.901334
86	2	4	-0.604787	12.117885	20.046426	3.334016
87	2	1	0.114413	13.144354	20.928792	2.967247
88	2	1	0.110613	14.055690	21.203788	4.166886
89	2	4	-0.611287	14.590737	19.991626	4.632838
90	2	1	0.089413	13.291336	21.909902	5.291858
91	2	3	-0.416587	14.178968	22.193970	6.352045
92	2	1	0.093913	13.726772	23.282765	7.138994
93	2	1	0.403113	13.003735	22.802555	8.409206
94	2	2	-0.199037	13.929585	22.226678	9.272574
95	2	2	-0.199037	12.083827	21.831833	8.034316
96	2	1	0.569413	12.288532	23.991176	9.116564
97	2	2	-0.204287	13.119892	25.101489	9.059530
98	2	2	-0.204287	11.138947	24.321637	8.421382
99	2	3	-0.495087	12.041005	23.755951	10.501249
100	2	5	0.416013	11.577121	19.901358	2.511336
101	2	6	0.046463	12.706301	21.883134	2.601502
102	2	6	0.046463	13.745146	20.477174	2.145445
103	2	6	0.069213	14.879743	21.870436	3.815008
104	2	5	0.426513	15.434303	20.201501	5.106939
105	2	6	0.073213	12.830916	22.814373	4.849027
106	2	6	0.073213	12.478053	21.251451	5.653526
107	2	6	0.088963	13.086831	23.999536	6.586419
108	2	6	0.088963	14.618437	23.864158	7.445979
109	2	1	0.594913	10.837845	27.309011	11.563644
110	2	2	-0.196287	11.544289	27.100636	12.739462
111	2	2	-0.196287	9.649596	27.961218	11.871570
112	2	1	0.419613	11.689386	28.234476	10.671003
113	2	2	-0.175787	12.963616	27.699820	10.550671
114	2	2	-0.175787	11.797459	29.460162	11.301495
115	2	1	0.594913	11.113045	28.454621	9.257807
116	2	2	-0.196287	11.842532	29.473758	8.659308
117	2	2	-0.196287	11.269634	27.290458	8.523981
118	2	3	-0.486587	9.737720	28.784689	9.335874
119	2	1	0.590413	9.220814	29.333154	8.133873
120	2	2	-0.194287	9.885196	28.890583	6.995257
121	2	2	-0.194287	9.341118	30.711603	8.193612
122	2	1	0.404113	7.730167	28.967312	8.016598
123	2	2	-0.174037	7.156505	29.737316	7.020748
124	2	2	-0.174037	7.096134	29.266354	9.208444
125	2	1	0.594913	7.506501	27.479875	7.684884
126	2	2	-0.188537	6.151658	27.210125	7.773095
127	2	2	-0.188537	8.170202	26.695503	8.618134
128	2	3	-0.495087	7.946072	27.236736	6.357092
129	2	4	-0.604787	13.404256	28.208640	6.040611
130	2	1	0.114413	13.343635	26.838498	5.781819
131	2	1	0.110613	13.083692	26.598549	4.292895
132	2	4	-0.611287	13.250415	25.233008	4.009789
133	2	1	0.089413	11.674715	27.062283	3.882101
134	2	3	-0.416587	10.699488	26.218078	4.459862
135	2	1	0.093913	9.425425	26.552447	3.948868
136	2	1	0.403113	8.341924	25.657430	4.574418
